"","scientificName","female.mass","male.mass","female.body.length","male.body.length","tots"
"261","Spermophilus tereticaudus",0,0,12,10,1
"262","Spermophilus tridecemlineatus",12,14,37,47,2
"263","Spermophilus variegatus",0,0,51,50,1
"264","Sturnira lilium",520,603,614,652,2
"265","Stylodipus sungorus",13,10,34,23,2
"266","Sylvilagus audubonii",12,18,56,64,2
"267","Sylvilagus floridanus",0,0,75,67,1
"268","Sylvilagus transitionalis",0,0,20,27,1
"269","Synaptomys borealis",11,18,30,46,2
"270","Synaptomys cooperi",0,13,26,76,1
"271","Tadarida brasiliensis",26,57,42,92,2
"272","Tamias amoenus",32,28,85,82,2
"273","Tamias canipes",0,0,12,11,1
"274","Tamias dorsalis",0,13,15,39,1
"275","Tamias merriami",0,0,25,16,1
"276","Tamias minimus",29,36,78,90,2
"277","Tamias quadrivittatus",0,13,28,30,1
"278","Tamias senex",0,0,17,10,1
"279","Tamias sibiricus",18,15,45,25,2
"280","Tamias siskiyou",0,0,17,14,1
"281","Tamias striatus",107,73,194,146,2
"282","Tamiasciurus douglasii",0,0,18,18,1
"283","Tamiasciurus hudsonicus",97,97,274,267,2
"284","Taphozous melanopogon",29,68,0,0,1
"285","Taphozous theobaldi",37,101,0,0,1
"286","Taxidea taxus",0,0,13,34,1
"287","Thomomys bottae",24,12,183,78,2
"288","Thomomys talpoides",17,15,47,31,2
"289","Trichechus manatus",0,0,29,23,1
"290","Urocitellus elegans",28,25,65,64,2
"291","Urocitellus mollis",16,11,43,33,2
"292","Urocitellus parryii",151,101,369,248,2
"293","Urocitellus undulatus",41,40,103,110,2
"294","Urocyon cinereoargenteus",0,14,37,38,1
"295","Vulpes lagopus",72,89,13,22,2
"296","Vulpes macrotis",0,0,37,31,1
"297","Vulpes vulpes",19,24,24,60,2
"298","Zalophus californianus",80,26,396,1514,2
"299","Zapus hudsonius",45,41,132,127,2
"300","Zapus princeps",64,73,167,199,2
"301","Zygodontomys brevicauda",680,917,1790,2390,2
